design,rank,dedup_module,benchmark,parallel_cpus,instance_count,module_ir_size,boundary_signal_count,boundary_to_interior_ratio,edge_count_within,fraction_design_covered,original_ir_size,median_throughput_hz,baseline_throughput_hz,relative_speedup
boom21-2large,10,IssueUnitCollapsing_2,qsort,16,2,12288,268,6.781050506175058E-4,2145,0.06218324523871575,395219,2524.9814,2484.1648,1.016431
boom21-2large,10,IssueUnitCollapsing_2,vvadd,1,2,12288,268,6.781050506175058E-4,2145,0.06218324523871575,395219,7394.5166,7778.9205,0.950584
boom21-2large,10,IssueUnitCollapsing_2,vvadd,16,2,12288,268,6.781050506175058E-4,2145,0.06218324523871575,395219,4261.1858,4307.9305,0.989149
boom21-2small,1,TilePRCIDomain,qsort,1,2,75979,11159,0.06183196378405634,22707,0.8419985260953162,180473,12204.7516,12155.6026,1.004043
boom21-2small,1,TilePRCIDomain,qsort,16,2,75979,11159,0.06183196378405634,22707,0.8419985260953162,180473,9864.0653,11214.9737,0.879544
boom21-2small,1,TilePRCIDomain,vvadd,1,2,75979,11159,0.06183196378405634,22707,0.8419985260953162,180473,16226.406,18880.4075,0.859431
boom21-2small,1,TilePRCIDomain,vvadd,16,2,75979,11159,0.06183196378405634,22707,0.8419985260953162,180473,13299.116,15006.9884,0.886195
boom21-2small,2,BoomTile,qsort,1,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,12350.325,12155.6026,1.016019
boom21-2small,2,BoomTile,qsort,16,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,10024.3814,11214.9737,0.893839
boom21-2small,2,BoomTile,vvadd,1,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,16895.6943,18880.4075,0.89488
boom21-2small,2,BoomTile,vvadd,16,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,13476.8268,15006.9884,0.898037
boom21-2small,3,TileResetDomain,qsort,1,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,11377.045,12155.6026,0.935951
boom21-2small,3,TileResetDomain,qsort,16,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,9996.4496,11214.9737,0.891348
boom21-2small,3,TileResetDomain,vvadd,1,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,16436.6415,18880.4075,0.870566
boom21-2small,3,TileResetDomain,vvadd,16,2,74324,10930,0.060563075917173206,22402,0.8236578324735556,180473,13603.113,15006.9884,0.906452
boom21-2small,4,BoomCore,qsort,1,2,31873,5068,0.02808176292298571,9557,0.35321627057787036,180473,12908.5723,12155.6026,1.061944
boom21-2small,4,BoomCore,qsort,16,2,31873,5068,0.02808176292298571,9557,0.35321627057787036,180473,11168.9109,11214.9737,0.995893
boom21-2small,4,BoomCore,vvadd,1,2,31873,5068,0.02808176292298571,9557,0.35321627057787036,180473,17588.0097,18880.4075,0.931548
boom21-2small,4,BoomCore,vvadd,16,2,31873,5068,0.02808176292298571,9557,0.35321627057787036,180473,15145.3269,15006.9884,1.009218
boom21-2small,5,BoomFrontend,qsort,1,2,22270,3468,0.01921617083995944,5610,0.24679591961124378,180473,11989.6744,12155.6026,0.98635
boom21-2small,5,BoomFrontend,qsort,16,2,22270,3468,0.01921617083995944,5610,0.24679591961124378,180473,10430.727,11214.9737,0.930071
boom21-2small,5,BoomFrontend,vvadd,1,2,22270,3468,0.01921617083995944,5610,0.24679591961124378,180473,16241.4243,18880.4075,0.860226
boom21-2small,5,BoomFrontend,vvadd,16,2,22270,3468,0.01921617083995944,5610,0.24679591961124378,180473,14130.0166,15006.9884,0.941562
boom21-2small,6,BranchPredictor,qsort,1,2,13868,1933,0.010710743435306112,3714,0.1536850387592604,180473,12605.5908,12155.6026,1.037019
boom21-2small,6,BranchPredictor,qsort,16,2,13868,1933,0.010710743435306112,3714,0.1536850387592604,180473,10239.7414,11214.9737,0.913042
boom21-2small,6,BranchPredictor,vvadd,1,2,13868,1933,0.010710743435306112,3714,0.1536850387592604,180473,16293.6751,18880.4075,0.862994
boom21-2small,6,BranchPredictor,vvadd,16,2,13868,1933,0.010710743435306112,3714,0.1536850387592604,180473,14370.9197,15006.9884,0.957615
boom21-2small,7,ComposedBranchPredictorBank,qsort,1,2,13842,1993,0.011043203138419597,3702,0.15339690701656203,180473,12599.6783,12155.6026,1.036533
boom21-2small,7,ComposedBranchPredictorBank,qsort,16,2,13842,1993,0.011043203138419597,3702,0.15339690701656203,180473,10406.062,11214.9737,0.927872
boom21-2small,7,ComposedBranchPredictorBank,vvadd,1,2,13842,1993,0.011043203138419597,3702,0.15339690701656203,180473,15953.663,18880.4075,0.844985
boom21-2small,7,ComposedBranchPredictorBank,vvadd,16,2,13842,1993,0.011043203138419597,3702,0.15339690701656203,180473,14175.2648,15006.9884,0.944578
boom21-2small,8,FpPipeline,qsort,1,2,7869,802,0.0044438780316169175,1816,0.08720418012666714,180473,14243.1375,12155.6026,1.171734
boom21-2small,8,FpPipeline,qsort,16,2,7869,802,0.0044438780316169175,1816,0.08720418012666714,180473,11271.9865,11214.9737,1.005084
boom21-2small,8,FpPipeline,vvadd,1,2,7869,802,0.0044438780316169175,1816,0.08720418012666714,180473,19248.5639,18880.4075,1.019499
boom21-2small,8,FpPipeline,vvadd,16,2,7869,802,0.0044438780316169175,1816,0.08720418012666714,180473,15596.0042,15006.9884,1.039249
boom21-2small,9,FPUExeUnit,qsort,1,2,5779,553,0.0030641702636959546,998,0.06404282080976102,180473,13967.0053,12155.6026,1.149018
boom21-2small,9,FPUExeUnit,qsort,16,2,5779,553,0.0030641702636959546,998,0.06404282080976102,180473,11363.4675,11214.9737,1.013241
boom21-2small,9,FPUExeUnit,vvadd,1,2,5779,553,0.0030641702636959546,998,0.06404282080976102,180473,17385.435,18880.4075,0.920819
boom21-2small,9,FPUExeUnit,vvadd,16,2,5779,553,0.0030641702636959546,998,0.06404282080976102,180473,15303.0929,15006.9884,1.019731
boom21-2small,10,BoomNonBlockingDCache,qsort,1,2,5701,1068,0.005917782715420035,1340,0.06317842558166596,180473,13471.7011,12155.6026,1.108271
boom21-2small,10,BoomNonBlockingDCache,qsort,16,2,5701,1068,0.005917782715420035,1340,0.06317842558166596,180473,11366.9207,11214.9737,1.013549
boom21-2small,10,BoomNonBlockingDCache,vvadd,1,2,5701,1068,0.005917782715420035,1340,0.06317842558166596,180473,17554.8166,18880.4075,0.92979
boom21-2small,10,BoomNonBlockingDCache,vvadd,16,2,5701,1068,0.005917782715420035,1340,0.06317842558166596,180473,15204.6107,15006.9884,1.013169
boom21-large,1,ComposedBranchPredictorBank,qsort,1,2,13789,2055,0.009589002743714653,3651,0.12868395020251228,214308,9409.3952,9188.3872,1.024053
boom21-large,1,ComposedBranchPredictorBank,qsort,16,2,13789,2055,0.009589002743714653,3651,0.12868395020251228,214308,4994.9949,4955.292,1.008012
boom21-large,1,ComposedBranchPredictorBank,vvadd,1,2,13789,2055,0.009589002743714653,3651,0.12868395020251228,214308,12273.7407,12009.5102,1.022002
boom21-large,1,ComposedBranchPredictorBank,vvadd,16,2,13789,2055,0.009589002743714653,3651,0.12868395020251228,214308,7803.8553,7785.2664,1.002388
boom21-large,2,LoopBranchPredictorBank,qsort,1,2,4488,1067,0.004978815536517535,1586,0.041883644101013494,214308,8707.8779,9188.3872,0.947705
boom21-large,2,LoopBranchPredictorBank,qsort,16,2,4488,1067,0.004978815536517535,1586,0.041883644101013494,214308,5243.4907,4955.292,1.05816
boom21-large,2,LoopBranchPredictorBank,vvadd,1,2,4488,1067,0.004978815536517535,1586,0.041883644101013494,214308,11505.0564,12009.5102,0.957995
boom21-large,2,LoopBranchPredictorBank,vvadd,16,2,4488,1067,0.004978815536517535,1586,0.041883644101013494,214308,8016.7931,7785.2664,1.029739
boom21-large,3,BoomMSHR,qsort,1,4,1064,268,0.0012505366108591374,387,0.01985926796946451,214308,9142.6918,9188.3872,0.995027
boom21-large,3,BoomMSHR,qsort,16,4,1064,268,0.0012505366108591374,387,0.01985926796946451,214308,5283.4921,4955.292,1.066232
boom21-large,3,BoomMSHR,vvadd,1,4,1064,268,0.0012505366108591374,387,0.01985926796946451,214308,12163.7798,12009.5102,1.012846
boom21-large,3,BoomMSHR,vvadd,16,4,1064,268,0.0012505366108591374,387,0.01985926796946451,214308,7968.9533,7785.2664,1.023594
boom21-large,4,TageBranchPredictorBank,qsort,1,2,2678,147,6.859286634190044E-4,619,0.024992067491647535,214308,8737.6951,9188.3872,0.95095
boom21-large,4,TageBranchPredictorBank,qsort,16,2,2678,147,6.859286634190044E-4,619,0.024992067491647535,214308,5261.2661,4955.292,1.061747
boom21-large,4,TageBranchPredictorBank,vvadd,1,2,2678,147,6.859286634190044E-4,619,0.024992067491647535,214308,10517.5209,12009.5102,0.875766
boom21-large,4,TageBranchPredictorBank,vvadd,16,2,2678,147,6.859286634190044E-4,619,0.024992067491647535,214308,8067.9332,7785.2664,1.036308
boom21-large,5,AsyncValidSync,qsort,1,24,9,0,0.0,3,0.0010078951789013943,214308,8903.296,9188.3872,0.968973
boom21-large,5,AsyncValidSync,qsort,16,24,9,0,0.0,3,0.0010078951789013943,214308,5152.9843,4955.292,1.039895
boom21-large,5,AsyncValidSync,vvadd,1,24,9,0,0.0,3,0.0010078951789013943,214308,11656.7417,12009.5102,0.970626
boom21-large,5,AsyncValidSync,vvadd,16,24,9,0,0.0,3,0.0010078951789013943,214308,7729.0769,7785.2664,0.992783
boom21-large,6,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,qsort,1,24,9,0,0.0,3,0.0010078951789013943,214308,8982.141,9188.3872,0.977554
boom21-large,6,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,qsort,16,24,9,0,0.0,3,0.0010078951789013943,214308,5006.9316,4955.292,1.010421
boom21-large,6,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,vvadd,1,24,9,0,0.0,3,0.0010078951789013943,214308,12093.3099,12009.5102,1.006978
boom21-large,6,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,vvadd,16,24,9,0,0.0,3,0.0010078951789013943,214308,7648.4808,7785.2664,0.98243
boom21-large,7,RecFNToRecFN,qsort,1,2,206,0,0.0,1,0.0019224667301267334,214308,8906.3619,9188.3872,0.969306
boom21-large,7,RecFNToRecFN,qsort,16,2,206,0,0.0,1,0.0019224667301267334,214308,5059.0062,4955.292,1.02093
boom21-large,7,RecFNToRecFN,vvadd,1,2,206,0,0.0,1,0.0019224667301267334,214308,12513.9119,12009.5102,1.042
boom21-large,7,RecFNToRecFN,vvadd,16,2,206,0,0.0,1,0.0019224667301267334,214308,7903.1561,7785.2664,1.015143
boom21-large,8,QueueCompatibility_22,qsort,1,32,6,0,0.0,0,8.959068256901283E-4,214308,9444.6138,9188.3872,1.027886
boom21-large,8,QueueCompatibility_22,qsort,16,32,6,0,0.0,0,8.959068256901283E-4,214308,4983.2338,4955.292,1.005639
boom21-large,8,QueueCompatibility_22,vvadd,1,32,6,0,0.0,0,8.959068256901283E-4,214308,11876.6111,12009.5102,0.988934
boom21-large,8,QueueCompatibility_22,vvadd,16,32,6,0,0.0,0,8.959068256901283E-4,214308,8039.0475,7785.2664,1.032598
boom21-large,9,Queue_5,qsort,1,9,12,0,0.0,0,5.039475894506972E-4,214308,8873.514,9188.3872,0.965731
boom21-large,9,Queue_5,qsort,16,9,12,0,0.0,0,5.039475894506972E-4,214308,5041.7301,4955.292,1.017444
boom21-large,9,Queue_5,vvadd,1,9,12,0,0.0,0,5.039475894506972E-4,214308,12097.1822,12009.5102,1.0073
boom21-large,9,Queue_5,vvadd,16,9,12,0,0.0,0,5.039475894506972E-4,214308,7860.167,7785.2664,1.009621
boom21-large,10,AsyncResetSynchronizerShiftReg_w1_d3_i0,qsort,1,10,9,0,0.0,0,4.199563245422476E-4,214308,9199.3864,9188.3872,1.001197
boom21-large,10,AsyncResetSynchronizerShiftReg_w1_d3_i0,qsort,16,10,9,0,0.0,0,4.199563245422476E-4,214308,5153.4896,4955.292,1.039997
boom21-large,10,AsyncResetSynchronizerShiftReg_w1_d3_i0,vvadd,1,10,9,0,0.0,0,4.199563245422476E-4,214308,12505.6273,12009.5102,1.04131
boom21-large,10,AsyncResetSynchronizerShiftReg_w1_d3_i0,vvadd,16,10,9,0,0.0,0,4.199563245422476E-4,214308,8022.8724,7785.2664,1.03052
boom21-small,1,BoomMSHR,qsort,1,2,1064,294,0.0027376340882002384,403,0.019815256257449343,107392,24534.2797,24959.5774,0.982961
boom21-small,1,BoomMSHR,qsort,16,2,1064,294,0.0027376340882002384,403,0.019815256257449343,107392,20814.1721,20831.9928,0.999145
boom21-small,1,BoomMSHR,vvadd,1,2,1064,294,0.0027376340882002384,403,0.019815256257449343,107392,34607.92,29273.2747,1.182236
boom21-small,1,BoomMSHR,vvadd,16,2,1064,294,0.0027376340882002384,403,0.019815256257449343,107392,28385.7612,27868.6763,1.018554
boom21-small,2,AsyncValidSync,qsort,1,24,9,0,0.0,3,0.0020113230035756855,107392,22810.5403,24959.5774,0.913899
boom21-small,2,AsyncValidSync,qsort,16,24,9,0,0.0,3,0.0020113230035756855,107392,20762.0531,20831.9928,0.996643
boom21-small,2,AsyncValidSync,vvadd,1,24,9,0,0.0,3,0.0020113230035756855,107392,32133.5561,29273.2747,1.09771
boom21-small,2,AsyncValidSync,vvadd,16,24,9,0,0.0,3,0.0020113230035756855,107392,28383.0805,27868.6763,1.018458
boom21-small,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,qsort,1,24,9,0,0.0,3,0.0020113230035756855,107392,22973.3274,24959.5774,0.920421
boom21-small,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,qsort,16,24,9,0,0.0,3,0.0020113230035756855,107392,21036.7225,20831.9928,1.009828
boom21-small,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,vvadd,1,24,9,0,0.0,3,0.0020113230035756855,107392,32181.3383,29273.2747,1.099342
boom21-small,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,vvadd,16,24,9,0,0.0,3,0.0020113230035756855,107392,28088.2959,27868.6763,1.007881
boom21-small,4,RecFNToRecFN,qsort,1,2,206,0,0.0,1,0.0038364123957091776,107392,23369.4192,24959.5774,0.936291
boom21-small,4,RecFNToRecFN,qsort,16,2,206,0,0.0,1,0.0038364123957091776,107392,20923.8707,20831.9928,1.00441
boom21-small,4,RecFNToRecFN,vvadd,1,2,206,0,0.0,1,0.0038364123957091776,107392,31410.6676,29273.2747,1.073015
boom21-small,4,RecFNToRecFN,vvadd,16,2,206,0,0.0,1,0.0038364123957091776,107392,28161.2882,27868.6763,1.0105
boom21-small,5,QueueCompatibility_18,qsort,1,32,6,0,0.0,0,0.0017878426698450535,107392,23076.2545,24959.5774,0.924545
boom21-small,5,QueueCompatibility_18,qsort,16,32,6,0,0.0,0,0.0017878426698450535,107392,20966.4745,20831.9928,1.006456
boom21-small,5,QueueCompatibility_18,vvadd,1,32,6,0,0.0,0,0.0017878426698450535,107392,30961.3019,29273.2747,1.057664
boom21-small,5,QueueCompatibility_18,vvadd,16,32,6,0,0.0,0,0.0017878426698450535,107392,27988.3225,27868.6763,1.004293
boom21-small,6,AsyncResetSynchronizerShiftReg_w1_d3_i0,qsort,1,10,9,0,0.0,0,8.380512514898689E-4,107392,22790.354,24959.5774,0.913091
boom21-small,6,AsyncResetSynchronizerShiftReg_w1_d3_i0,qsort,16,10,9,0,0.0,0,8.380512514898689E-4,107392,20735.1873,20831.9928,0.995353
boom21-small,6,AsyncResetSynchronizerShiftReg_w1_d3_i0,vvadd,1,10,9,0,0.0,0,8.380512514898689E-4,107392,31410.6676,29273.2747,1.073015
boom21-small,6,AsyncResetSynchronizerShiftReg_w1_d3_i0,vvadd,16,10,9,0,0.0,0,8.380512514898689E-4,107392,27862.2543,27868.6763,0.99977
boom21-small,7,Queue_5,qsort,1,7,12,0,0.0,0,7.82181168057211E-4,107392,23339.768,24959.5774,0.935103
boom21-small,7,Queue_5,qsort,16,7,12,0,0.0,0,7.82181168057211E-4,107392,20876.3803,20831.9928,1.002131
boom21-small,7,Queue_5,vvadd,1,7,12,0,0.0,0,7.82181168057211E-4,107392,31050.1435,29273.2747,1.060699
boom21-small,7,Queue_5,vvadd,16,7,12,0,0.0,0,7.82181168057211E-4,107392,28033.6257,27868.6763,1.005919
boom21-small,8,RecFNToRecFN_1,qsort,1,2,33,0,0.0,0,6.145709177592371E-4,107392,21962.3913,24959.5774,0.879918
boom21-small,8,RecFNToRecFN_1,qsort,16,2,33,0,0.0,0,6.145709177592371E-4,107392,20923.8795,20831.9928,1.004411
boom21-small,8,RecFNToRecFN_1,vvadd,1,2,33,0,0.0,0,6.145709177592371E-4,107392,30697.8014,29273.2747,1.048663
boom21-small,8,RecFNToRecFN_1,vvadd,16,2,33,0,0.0,0,6.145709177592371E-4,107392,28457.6387,27868.6763,1.021133
boom21-small,9,IntSyncCrossingSource_1,qsort,1,5,4,0,0.0,0,1.8623361144219308E-4,107392,23854.2979,24959.5774,0.955717
boom21-small,9,IntSyncCrossingSource_1,qsort,16,5,4,0,0.0,0,1.8623361144219308E-4,107392,21192.4878,20831.9928,1.017305
boom21-small,9,IntSyncCrossingSource_1,vvadd,1,5,4,0,0.0,0,1.8623361144219308E-4,107392,30016.5742,29273.2747,1.025392
boom21-small,9,IntSyncCrossingSource_1,vvadd,16,5,4,0,0.0,0,1.8623361144219308E-4,107392,28457.5402,27868.6763,1.02113
boom21-small,10,Queue_14,qsort,1,2,16,0,0.0,0,2.979737783075089E-4,107392,24915.9249,24959.5774,0.998251
boom21-small,10,Queue_14,qsort,16,2,16,0,0.0,0,2.979737783075089E-4,107392,21057.3231,20831.9928,1.010817
boom21-small,10,Queue_14,vvadd,1,2,16,0,0.0,0,2.979737783075089E-4,107392,32325.5414,29273.2747,1.104268
boom21-small,10,Queue_14,vvadd,16,2,16,0,0.0,0,2.979737783075089E-4,107392,28243.9834,27868.6763,1.013467
rocket21-1c,1,TLB,qsort,1,2,646,0,0.0,5,0.02031095250821399,63611,75067.0766,81130.7771,0.92526
rocket21-1c,1,TLB,qsort,16,2,646,0,0.0,5,0.02031095250821399,63611,67701.3292,68846.8845,0.983361
rocket21-1c,1,TLB,vvadd,1,2,646,0,0.0,5,0.02031095250821399,63611,76520.9677,66261.1732,1.154839
rocket21-1c,1,TLB,vvadd,16,2,646,0,0.0,5,0.02031095250821399,63611,63006.3122,64373.2528,0.978765
rocket21-1c,2,AsyncValidSync,qsort,1,24,9,0,0.0,3,0.003395639119020295,63611,75280.74,81130.7771,0.927894
rocket21-1c,2,AsyncValidSync,qsort,16,24,9,0,0.0,3,0.003395639119020295,63611,68490.5218,68846.8845,0.994824
rocket21-1c,2,AsyncValidSync,vvadd,1,24,9,0,0.0,3,0.003395639119020295,63611,68165.2299,66261.1732,1.028736
rocket21-1c,2,AsyncValidSync,vvadd,16,24,9,0,0.0,3,0.003395639119020295,63611,63426.4706,64373.2528,0.985292
rocket21-1c,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,qsort,1,24,9,0,0.0,3,0.003395639119020295,63611,79504.9098,81130.7771,0.97996
rocket21-1c,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,qsort,16,24,9,0,0.0,3,0.003395639119020295,63611,68313.3144,68846.8845,0.99225
rocket21-1c,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,vvadd,1,24,9,0,0.0,3,0.003395639119020295,63611,70181.9527,66261.1732,1.059172
rocket21-1c,3,AsyncResetSynchronizerShiftReg_w1_d3_i0_1,vvadd,16,24,9,0,0.0,3,0.003395639119020295,63611,63426.924,64373.2528,0.985299
rocket21-1c,4,QueueCompatibility_14,qsort,1,32,6,0,0.0,0,0.0030183458835735958,63611,74854.6226,81130.7771,0.922642
rocket21-1c,4,QueueCompatibility_14,qsort,16,32,6,0,0.0,0,0.0030183458835735958,63611,67962.2394,68846.8845,0.987151
rocket21-1c,4,QueueCompatibility_14,vvadd,1,32,6,0,0.0,0,0.0030183458835735958,63611,72765.3374,66261.1732,1.09816
rocket21-1c,4,QueueCompatibility_14,vvadd,16,32,6,0,0.0,0,0.0030183458835735958,63611,63005.4232,64373.2528,0.978752
rocket21-1c,5,AsyncResetSynchronizerShiftReg_w1_d3_i0,qsort,1,10,9,0,0.0,0,0.001414849632925123,63611,73947.7167,81130.7771,0.911463
rocket21-1c,5,AsyncResetSynchronizerShiftReg_w1_d3_i0,qsort,16,10,9,0,0.0,0,0.001414849632925123,63611,68166.5808,68846.8845,0.990119
rocket21-1c,5,AsyncResetSynchronizerShiftReg_w1_d3_i0,vvadd,1,10,9,0,0.0,0,0.001414849632925123,63611,67775.7143,66261.1732,1.022857
rocket21-1c,5,AsyncResetSynchronizerShiftReg_w1_d3_i0,vvadd,16,10,9,0,0.0,0,0.001414849632925123,63611,62838.5208,64373.2528,0.976159
rocket21-1c,6,Queue_5,qsort,1,5,12,0,0.0,0,9.432330886167486E-4,63611,77561.9746,81130.7771,0.956012
rocket21-1c,6,Queue_5,qsort,16,5,12,0,0.0,0,9.432330886167486E-4,63611,67933.1336,68846.8845,0.986728
rocket21-1c,6,Queue_5,vvadd,1,5,12,0,0.0,0,9.432330886167486E-4,63611,67969.914,66261.1732,1.025788
rocket21-1c,6,Queue_5,vvadd,16,5,12,0,0.0,0,9.432330886167486E-4,63611,61694.5126,64373.2528,0.958387
rocket21-1c,7,IntSyncCrossingSource_1,qsort,1,5,4,0,0.0,0,3.1441102953891624E-4,63611,66176.7306,81130.7771,0.81568
rocket21-1c,7,IntSyncCrossingSource_1,qsort,16,5,4,0,0.0,0,3.1441102953891624E-4,63611,67933.1336,68846.8845,0.986728
rocket21-1c,7,IntSyncCrossingSource_1,vvadd,1,5,4,0,0.0,0,3.1441102953891624E-4,63611,69361.1111,66261.1732,1.046784
rocket21-1c,7,IntSyncCrossingSource_1,vvadd,16,5,4,0,0.0,0,3.1441102953891624E-4,63611,62672.5004,64373.2528,0.97358
rocket21-1c,8,Queue_22,qsort,1,2,16,0,0.0,0,5.030576472622659E-4,63611,72329.8997,81130.7771,0.891522
